,BeanOrigin,Rating,CocoaPercent,BeanType
1582,Ecuador,3.5,84%, 
1583,Ecuador,3.5,70%, 
1584,Philippines,2.5,65%, 
1585,Philippines,2.5,70%, 
1586,Philippines,2.75,75%, 
1587,Madagascar,2.75,67%,Trinitario
1588,Belize,3.25,78%,Trinitario
1589,Peru,2.5,61%,"Criollo, Trinitario"
1590,Peru,3.0,71%,"Criollo, Trinitario"
1591,Venezuela,2.75,70%, 
1592,Venezuela,3.0,60%, 
1593,Sri Lanka,2.75,70%,"Criollo, Trinitario"
1594,Ecuador,3.25,70%, 
1595,Cuba,3.25,88%,Trinitario
1596,Madagascar,3.25,70%,Trinitario
1597,Ecuador,3.75,70%,Forastero (Nacional)
1598,Vietnam,3.25,70%,Trinitario
1599,Brazil,3.5,70%,Forastero (Parazinho)
1600,Venezuela,3.5,70%,Criollo
1601,Cuba,3.75,70%,Trinitario
1602,Madagascar,3.5,70%,Criollo
1603,Madagascar,3.5,70%,Criollo
1604,Nicaragua,3.25,70%, 
1605,Dominican Republic,3.25,70%, 
1606,Madagascar,3.25,70%, 
1607,Peru,3.75,70%, 
1608,Venezuela,3.0,70%, 
1609,Costa Rica,2.75,70%, 
1610,Dominican Republic,2.75,70%, 
1611,Mexico,2.5,70%, 
1612,Peru,3.0,70%, 
1613,Colombia,3.0,70%, 
1614,Papua New Guinea,3.25,62%, 
1615,Vietnam,3.25,60%,Trinitario
1616,Trinidad,2.75,77%,Trinitario
1617,Suriname,3.25,70%,Trinitario
1618,Belize,3.0,68%,Trinitario
1619,Bolivia,3.25,87%, 
1620,Mexico,2.75,75%, 
1621,Dominican Republic,3.0,70%, 
1626,Ghana,2.5,70%,Forastero
1627,Peru,2.5,70%, 
1628,Madagascar,2.75,70%, 
1629,Peru,2.5,70%, 
1630,Madagascar,2.75,70%, 
1632,Papua New Guinea,3.0,70%, 
1633,Dominican Republic,3.5,70%, 
1634,Ecuador,3.25,70%, 
1635,Peru,2.0,70%, 
1636,Ecuador,3.25,70%, 
1637,Bolivia,2.75,70%, 
1638,Madagascar,3.0,70%, 
1639,Mexico,3.25,70%, 
1640,Brazil,2.75,70%, 
1641,Venezuela,3.0,80%, 
1642,Bolivia,3.25,67%, 
1643,Brazil,3.5,70%,Forastero (Parazinho)
1644,Peru,2.75,70%, 
1645,Belize,3.75,70%,Trinitario
1646,Madagascar,3.75,70%,Trinitario
1647,Ecuador,3.25,70%, 
1649,Guatemala,3.75,70%,Trinitario
1650,Ecuador,3.25,77%, 
1651,Madagascar,3.75,67%,Trinitario
1652,Uganda,3.75,73%,Forastero
1653,Peru,3.0,70%, 
1654,Congo,3.25,65%,Forastero
1655,Madagascar,3.5,65%,Trinitario
1657,Ghana,3.0,84%,Forastero
1658,Venezuela,2.0,91%,Blend
1660,Peru,3.25,70%, 
1661,Belize,3.75,72%,"Trinitario, TCGA"
1662,Ecuador,3.25,81%,Forastero (Nacional)
1663,Tobago,4.0,70%,Trinitario
1664,Bolivia,3.0,77%,Criollo
1665,Venezuela,2.75,72%, 
1666,Dominican Republic,3.0,74%, 
1667,Dominican Republic,3.0,72%, 
1668,Madagascar,3.5,72%, 
1670,Ecuador,3.5,75%, 
1671,Madagascar,3.5,75%,Trinitario
1672,Dominican Republic,3.25,68%, 
1673,Bolivia,2.5,75%, 
1674,Dominican Republic,2.75,73%, 
1675,Peru,3.0,60%,Criollo
1676,Dominican Republic,3.75,63%, 
1677,Nicaragua,2.75,74%, 
1678,Dominican Republic,3.0,70%, 
1679,Madagascar,3.0,72%,Trinitario
1680,Tanzania,3.25,72%, 
1681,Venezuela,3.25,65%,Trinitario
1682,Peru,4.0,63%, 
1684,Dominican Republic,3.5,64%, 
1685,Venezuela,4.0,69%, 
1687,Venezuela,4.0,64%,Criollo
1688,Dominican Republic,3.75,64%, 
1689,Ecuador,3.75,66%, 
1690,Ghana,3.5,68%,Forastero
1692,Venezuela,3.75,65%,Trinitario
1693,Madagascar,4.0,64%,"Criollo, Trinitario"
1697,Venezuela,3.25,64%,Criollo (Porcelana)
1700,Trinidad,2.5,64%,Trinitario
1701,Venezuela,3.0,64%,Criollo (Porcelana)
1702,Madagascar,3.5,64%,Trinitario
1703,Ghana,2.5,72%,Forastero
1704,Ghana,2.75,65%,Forastero
1705,Madagascar,2.75,72%,Trinitario
1706,Madagascar,2.75,76%,Trinitario
1707,Madagascar,2.75,80%,Trinitario
1708,Madagascar,3.0,70%,Trinitario
1709,Madagascar,3.0,68%,Trinitario
1710,Madagascar,3.25,64%,Trinitario
1711,Bolivia,3.25,70%, 
1712,Bolivia,3.25,70%, 
1713,Dominican Republic,3.25,90%, 
1714,Trinidad,3.5,75%,Trinitario
1715,Ecuador,3.5,75%, 
1718,Vietnam,3.5,70%,Trinitario
1719,Peru,3.0,75%, 
1720,Ecuador,2.0,100%,Forastero (Arriba)
1721,Ecuador,2.0,90%,Forastero (Arriba)
1722,Ecuador,3.0,75%,Forastero (Arriba)
1723,Ecuador,3.0,65%,Forastero (Arriba)
1724,Madagascar,2.75,77%,Trinitario
1725,Belize,3.0,77%,"Criollo, Trinitario"
1726,Venezuela,3.0,77%,Criollo
1727,Peru,3.25,77%,"Criollo, Trinitario"
1728,Guatemala,2.75,77%,Trinitario
1729,Peru,2.5,70%, 
1730,Venezuela,2.5,70%, 
1732,Dominican Republic,3.5,70%,Trinitario
1733,Peru,3.5,70%, 
1734,Ghana,2.5,72%,Forastero
1735,Peru,2.5,75%,Criollo
1736,Peru,2.75,89%,Criollo
1737,Peru,3.25,75%,Criollo
1738,Peru,2.75,75%,Criollo
1739,Colombia,4.0,70%, 
1740,Colombia,3.0,88%,Trinitario
1741,Indonesia,2.25,100%, 
1742,Madagascar,3.0,71%,Trinitario
1743,Venezuela,3.5,72%, 
1744,Indonesia,3.75,69%, 
1745,Peru,3.0,70%, 
1746,Venezuela,3.25,72%,Trinitario
1747,Venezuela,3.0,74%,Criollo
1748,Bolivia,3.5,76%, 
1749,Ghana,3.75,75%, 
1750,Peru,3.0,70%,Forastero (Nacional)
1751,Ecuador,3.25,70%, 
1752,Trinidad,3.5,70%,Trinitario
1753,Ecuador,2.5,70%, 
1754,Costa Rica,3.0,70%, 
1755,Madagascar,3.25,70%,Trinitario
1756,Venezuela,4.0,70%, 
1757,Dominican Republic,3.5,70%, 
1758,Dominican Republic,3.0,66%, 
1759,Madagascar,2.75,70%, 
1760,Dominican Republic,2.5,70%, 
1761,Papua New Guinea,3.0,70%, 
1763,Madagascar,3.25,70%,Trinitario
1764,Peru,3.25,70%, 
1765,Belize,3.5,70%,Trinitario
1767,Madagascar,3.5,70%,"Criollo, Trinitario"
1768,Ecuador,2.75,70%,Nacional (Arriba)
1769,Trinidad,2.75,85%,Trinitario
1770,Tanzania,3.0,85%,"Criollo, Trinitario"
1771,Tanzania,3.5,70%,"Criollo, Trinitario"
1772,Trinidad,3.5,78%,Trinitario
1773,Solomon Islands,3.75,78%, 
1775,Bolivia,3.5,68%, 
1776,Papua New Guinea,3.5,66%,Trinitario
1777,Bolivia,3.75,72%, 
1779,Panama,3.5,72%, 
1781,Peru,3.0,70%,Criollo (Amarru)
1782,Peru,3.5,70%,Criollo (Amarru)
1783,Dominican Republic,3.75,62%, 
1784,Ecuador,3.0,75%,Forastero (Nacional)
1785,Papua New Guinea,3.0,75%,"Criollo, Trinitario"
1786,Bolivia,3.25,90%, 
1787,Dominican Republic,3.75,70%, 
1788,Congo,3.25,68%,Forastero
1790,Peru,3.75,70%, 
1791,Congo,3.0,65%,Forastero
1792,India,3.5,65%,Forastero
1793,India,3.25,62%, 
1794,Brazil,3.0,65%, 
